-------------------------------------------------------------------------------

                          The Hackers Acronym Chart
                      Created for The Hacking Community
                                     By:

               THE INTERNATIONAL INFORMATION RETRIEVAL GUILD

              Compiled by:-=>The IIRG<=-   Input by: MERCENARY
    DACS      Directory Assistance Charging System
    DAG       Defense Agencies Group
    DAIS      Distributed Automatic Intercept System
    DAMP      Demand Analysis Manufacturing Planning
    DAO       Directory Assistance Operator
    DAP       Document Application Profile
    DARC      Division Alarm Recording Center
    DARPA     Defense Advanced Research Projects Agency
    DARU      Distributed Automatic Response Unit
    DAS       Device Access Software
    DAS       Directory Assistance System
    DAS       Distributor And Scanner
    DAS       Dual Attachment Station
    DASD      Direct Access Storage Device 
    DASP      Digital Assisted Services Program
    DAS-WAT   Distributor And Scanner - Watch Dog Timer
    DAT       Digital Audio Tape
    DAV       Data Above Voice
    DB        Decibels
    DBA       Data Base Administrator
    DBA       Digital Business Architecture
    DBAC      Data Base Administration Center
    DBAS      Data Base Administration System
    DBC       Digital Business Center
    DBM       Database Manager
    DBMS      Data Base Management System
    DBOD      Distribution Board of Directors
    DBS       Duplex Bus Selector
    DC        Direct Current
    DCA       Defense Communications Agency
    DCASR     Defense Contract Administration Services Region
    DCC       Data Collection Computer
    DCC       Digital Compact Cassette
    DCC       Digital Customer Center
    DCSS      Discontiguous Shared Segments
    DCE       Data Circuit Terminal Equipment
    DCE       Data Communications Equipment
    DCL       Digital Command Language
    DCLU      Digital Carrier Line Unit
    DCM       Digital Carrier Module
    DCMS      Distributed Call Measurement System
    DCMU      Digital Concentrator Measurement Unit
    DCO-CS    Digital Central Office-Carrier Switch
    DCP       Demand for Critical Parts
    DCP       Duplex Central Processor
    DCS       Digital Cross-Connect System
    DCSS      Digital Customized Support Services
    DCT       Digital Carrier Trunk
    DCTN      Defense Commercial Telecommunications Network
    DCTS      Dimension Custom Telephone Service
    DCU       Digital Credit Union
    DDA       Disk Drive Adaptor
    DDD       Direct Distance Dialing
    DDE       Dynamic Data Exchange
    DDH       Digital Distributed Hardware
    DDIF      Digital Document Interchange Format
    DDN       Defense Data Network
    DDOV      Digital Data Over Voice
    DDS       Dataphone Digital Service
    DDS       Digital Data Service
    DDS       Digital Data System
    DDS       Digital Distributed Software
    DDT       DEC Debugging Tape
    DEA       Drug Enforcement Agency
    DEC       Digital Equipment Corporation
    DECdtm    Digital Distributed Transaction Manager
    DECnms    Digital Network Measurement System
    DECtp     Digital Transaction Processing
    DECUS     Digital Equipment Corporation User's Society
    DEN       Digital Echo News
    DEPBA     Digital Exchange Pirate Board Alliance
    DES       Data Encryption Standard
    DF        Distributing Frame
    DFA       Design for Assembly
    DFP       Digital Free Press
    DFP       District Focus Person
    DFM       Design for Manufacturing
    DFT       Design for Test
    DIA       Defense Intelligence Agency
    DIAL      Digital Idle Asset Listing
    DIBOL     Digital Business Oriented Language
    DID       Direct Inward Dialing
    DIM       Demand Integration Meeting
    DIMA      Data Information Management Architecture
    DIN       Deutsche Ingineering Normilization
    DINS      Digital Information Network Service
    DIS       Digital Information Systems or Defense Investigative Service
    DISER     Digital Information Systems External Resources
    DL        Direct Labor
    DLC       Digital Loop Carrier
    DLN       Digital Library Network
    DLOC      Dark Lords Of Chaos
    DLS       Dial Line Service
    DM        Dead Memory
    DM        Delta Modulation
    DMA       Direct Memory Access
    DMCL      Digital Modem Command Language
    DME       Digital Management Education
    DMM       Digital Multimeter
    DMM       District Manufacturing Manager
    DMS       Data Management Services
    DMS       Diskless Management Service
    DMSS      Distribution, Marketing, Sales and Service
    DMT       Design Maturity Test
    DN        Directory Numbers
    DNA       Defense Nuclear Agency
    DNA       Digital Named Accounts
    DNA       Digital Network Architecture
    DNA       Digital Noise Alliance
    DNR       Dialed Number Recorder
    DNS       Domain Name System
    DOA       Dead On Arrival
    DOA       Distributors of Anarchy
    DOD       Department of Defense
    DOE       Department of Energy
    DOJ       Department of Justice
    DOM       District Operations Manager
    DOS       Disk Operating System
    DOV       Data Over Voice
    DP        Data Processing
    DPA       Distributed Power Architecture
    DPI       Dots Per Inch
    DPMA      Data Processing Management Association
    DPP       District Partner Program
    DQT       Design Quality Test
    DRAM      Dynamic Random Access Memory
    DRC       Data Resource Center
    DRP       Distribution Resource Planning
    DSA       Digital Storage Architecture or Decimal Shift and Add Algorithm
    DSI       Data Subscriber Interface
    DSIN      Digital Software Information
    DSL       Digital Subscriber Line
    DSLA      Digital Software Licensing Architecture
    DSM       Distributed Systems Manufacturing
    DSMC      Digital Service Monthly Charge
    DSN       Digital Services Network
    DSTAR     Digital System Technical Architecture Research
    DS0       Digital Signal ZER0
    DSO       Days Sales Outstanding
    DSO       Digital Storage Oscilloscope
    DSM       Distributed Systems Manufacturing
    DSM       District Sales Manager
    DSM       Digital Standard MUMPS
    DSR       Data Send Ready
    DSR       Data Set Ready
    DSRI      Digital Standard Relational Interface
    DSSI      Digital Small Storage Interconnect
    DSU       Data Service Unit
    DSU       Digital Service Unit
    DSUWG     Data Systems Users Working Group
    DSX       Digital Signal Cross-Connect
    DT        Dial Tone
    DTE       Data Terminal Equipment
    DTF       Dial Tone First
    DTG       Direct Trunk Group
    DTI       Dark Towers International
    DTI       Digital Trunk Interface
    DTIF      Digital Tabular Interchange Format
    DTMF      Dual Tone Multi-Frequency
    DTN       Digital Telephone Network
    DTP       Desktop Publishing
    DTR       Data Terminal Ready
    DTS       Digital Termination System
    DTST      Dial Tone Speed Test
    DUA       Dallas Underground Association
    DVI       Digital Video Interactive
    DVM       Data Voice Multiplexor
    DVN       Digital Video Network
    DVT       Design Verification Test
    DWCI      DecWindows Compiler Interface
    DWI       Doc Writers Incorporated
    DWIM      Do What I Mean
    EA        Electronic Arts
    EAAT      Equal Access Alternative Technologies
    EADAS     Engineering and Administrative Acquisition System
    EAP       Employee Assistance Program
    EAR       Export Administration Regulations
    EARN      European Academic Research Network
    EAROM     Electrically Alterable Read Only Memory
    EBCDIC    Extended Binary Coded Decimal Interchange Code
    EBDI      Electronic Business Data Interchange
    EC        Exchange Carriers
    ECAD      Engineering Computer Aided Design
    ECC       East Coast Crackers
    ECC       Enter Cable Change
    ECC       Error Correction Code
    ECFA      Electronic Communications Forwarding Act
    ECL       Error Code Logging
    ECO       Engineering Change Order
    EDC       Engineering Data Center
    EDC       Error Detection Code
    EDC       Error Detection and Correction 
    EDI       Electronic Document Interchange or Electronic Data Interchange
    EDP       Electronic Data Processing
    EDRS      Engineering Data Resources Services
    EDU       Education Computer Systems
    EDWG      ESnet DECnet Working Group
    EE        End to End Signaling
    EEC       Electronic Equipment
    EEE       Electronic Equipment Enclosures
    EFF       Electronic Frontier Foundation
    EFT       Electronic Fund Transfer
    EFTS      Electronic Funds Transfer System
    EGA       Enhanced Graphics Adapter
    EI        Ending Inventory
    EIA       Electronic Industries Association
    EIES      Electronic Information Exchange System
    EIS       Enterprise Integration Services
    EISA      Enhanced Industry Standard Architecture
    EIU       Extended Interface Unit
    EJS       Elite Justice Society
    EKTS      Electonic Key Telephone Service
    EL        Electroluminescent
    ELD       Electroluminescent Displays
    ELDS      Exchange Line Data Service
    ELF       Employee Locator Facility
    EMA       Electronic Mail Association
    EMA       Enterprise Management Architecture
    EMACS     Ediding Macros
    EMC       ElectroMagnetic Capability
    EMI       Electromagnetic Interference
    EMS       Expanded Memory Specification
    ENET      Ethernet
    ENG       Engineering
    ENQ       Enquire
    EO        End Office
    EOF       End Of File
    EOL       End Of Life
    EOTT      End of Toll Trunking
    EPA       Elite Programming Association
    EPG       External Products Group
    EPLS      Engineering Price List System
    EPP       Executive Partner Program
    EPROM     Erasable Programmable Read Only Memory
    ERF       Emergency Restoration Facility
    ES        ElektroShok
    ESA       European Space Agency
    ESB       Emergency Service Bureau (911)
    ESB       Entry Systems Business
    ESD       Electronic Systems Development
    ESDI      Enhanced Small Device Interface
    ESDP      Educational Services Development and Publshing
    ESF       Extended SuperFrame Format
    ESG       Engineering Systems Group
    ESLF      Eastern Seaboard Liberation Front
    ESN       Electronic Serial Number
    ESO       Engineering Support Operations
    ESOC      European Space Operations Center
    ESP       Ecstatic Sound Productions
    ESP       Enhanced Serial Port
    ESP       Enhanced Service Providers
    ESRIN     European Space Research Institute
    ESS       Electronic Switching System
    ESVN      Executive Secure Voice Network
    ET&Q      Engineering, Technology and Quality
    ETS       Electronic Translation System
    EU        End User
    EUPOT     End User-Point of Termination
    EUSR      End User
    EVGA      Expanded Video Graphics Array
    EXCOM     Executive Committee
    F         Fahrenheit
    F & A     Finance and Accounting or Finance and Administration
    FA&T      Final Assembly and Test
    FABS      Financial and Administration Business Systems
    FAST      Federation Against Software Theft
    FBI       Federal Bureau of Investigations
    FBOD      Finance Board of Directors
    FCC       Federal Communications Commission
    FCC       Federal Cracking Consortium
    FCO       Field Change Order                     
    FCS       First Customer Ship
    FCST      Forecast
    FDI       Feeder/Distribution Interfaces
    FDDI      Fiber Distributed Data Interface
