
                             TELENET  CODES
                                5/01/88

                             HACKED OUT BY
                               !ZORON!

                           ABBREVIATION LIST
         ----------------------------------------------------------
         ^ = CNTRL                    UNK = UNKNOWN
         C.B. = CITIBANK              C/C/M = CITICORP MANAGER
         REF = REFUSED COLLECT CALL


@ CONNECTION | CONNECTION ENDING   | SERVICE AND HELPFUL HINTS
22446        |  223 90661N         | UNK
22447        |                     | PPD COMMUNICATION NETWORK
22448        |  223 91238          | UNK
22449        |  223 90493K         | C.B. FRANKFURT
22450        |  223 90679          | C.B. LUXEMBOURG CBQ1
22451        |  223 90123Q         | BUFFALO NY REMITTANCE SERVICE
22452        |  223 90009N         | C.B. MEXICO CBC6
22453        |  223 90281R         | C.B. NEW JERSEY
22454        |                     | UNK
22455        |  223 90005F         | C.B. BRAZIL
22457        |  223 90105O         | UNK
22458        |  223 90002K         | C.B. VENEZUELA CBC1
22459        |  223 90000A         | C.B. ECUADOR
22460        |  223 910637         | C.B. KUALA LUMPUR CBK4
22461        |  223 90636B         | C.B. SYDNEY CBS5
22462        |  223 91014D         | C.B. JAKARTA (COSMOS)
22463        |  223 91495B         | MANILA CBU3
22464        |  223 90263A         | CITICORP C.B.
22465        |  223 91461F         | C.B. SINGAPORE
22466        |  223 90073          | UNK, ^E '1%3457|90'
22467        |  223 90034          | UNK
22469        |  223 90250K         | CITIMAIL EURO/MEAD
22470        |  223 90254G         | DITTO
22476        |  223 90685H         | UNK
22490        |                     | WANG VS LOGON
22493        |                     | BANCO INTERNATIONAL COLUMBIA
22498        |  223 9000           | C/C/M
224100       |  223 90103R         | CITISWITCH  NJ
224101       |  223 90458C         | BMS
224102       |  223 90042K         | CITISWITCH  HK
224105       |  223 90007D         | UNK, TYPE .
224106       |  223 90003D         | C.B. PANAMA
224108       |  223 90000          | C/C/M
224109       |  223 91211          | N.I.M. V.2 BAHRAIN BOOK
224110       |  223 90003A         | UNK, TYPE .
224111       |  223 90119V         | FAME'S ETHERNET
                                     SOME SYSTEMS:
                                          CS1             FAMEB
                                          S1              MODEM
                                          HSM             CS100A
                                          GS3             GS3D
                                          CS100B          FAMEA
                                          MVAX            IBISM
224114       |  223 91745B         | UNK
224115       |  223 90115Q         | UNK
224117       |  223 90000          | UNK
224120       |  223 90003E         | UNK, ESPANOLO
224121       |  223 90002          | ITG TEST BOX 2, PORT 9
224122       |  223 90824H         | GLOBAL REPORT CC
224123       |  223 906615         | UNK, 'LINE CURRENTLY DISABLED'
224125       |  223 90117R         | C/C/M
224127       |  223 91016D         | C.B. CBJ1
224128       |  223 90006G         | UNK, LOGIN PLEASE
224129       |  223 90821          | CITI TREASURY PRODUCTS
224130       |  223 90828A         | CITI TREASURY PRODUCTS
224131       |  223 90115F         | C.B. NY NAIB ASTI
30120        |  301 20             | ELHILL MEDICAL LIBRARY
30124        |  301 24             | THE SOURCE
30126        |  301 26             | DNAMD1
30128        |  301 28             | THE SOURCE
30131        |  301 31             | PRIMENET NUSA
30133        |  301 33             | UNITED COMMUNICATION COMPUTER SERVICE
30135        |  301 35             | MORE / BSD 4.3
30138        |  301 38             | THE SOURCE
30145        |  301 45A            | UNK '|'
30147        |  301 47             | THE SOURCE
30148        |  301 48             | THE SOURCE
30149        |  301 49             | THE SOURCE
30154        |  301 54             | TELENET
30157        |  301 57A            | UNK
30158        |  301 58             | CDA ONLINE SERVICES
30174        |  301 74             | UNK
301100       |  301 100            | UNITED COMMUNICATIONS COMPUTER SERVICES
                                     GROUP.  SYSTEM/32, RLEASE 6.3
                                     MODULE %ucg#ml
301140       |  301 140            | SCSTI, GUEST ACCOUNT : GUEST
301156       |  301 156            | THE SOURCE
301157       |  301 157            | THE SOURCE
301158       |  301 158            | THE SOURCE
301159       |  301 159            | THE SOURCE
301160       |  301 160            | NAVY ELECTRONIC MAIL SERVICES (NEMS)
                                     ULTRIX - 32V1.1
                                     USER SUPPORT ->  202-227-4030
301162       |  301 156            | THE SOURCE
301170       |  301 170            | SAME AS 301100
3037         |  303 7              | NCAR--- US GOVERNMENT
                                     MANY MAINFRAMES AVAILABLE!!!!
3038         |  303 8              | SAME AS ABOVE
3039A        |  303 9A             | NCAR
3039B        |  303 9B             | NCAR
3039C        |  303 9C             | NCAR
3039D        |  303 9D             | NCAR
3039E        |  303 9E             | NCAR
3039F        |  303 9F             | NCAR
3039G        |  303 9G             | NCAR
3039H        |  303 9H             | NCAR
3039I        |  303 9I             | NCAR
3039J        |  303 9J             | NCAR
3039K        |  303 9K             | NCAR
3039L        |  303 9L             | NCAR
3039M        |  303 9M             | NCAR
3039N        |  303 9N             | NCAR
3039O        |  303 9O             | NCAR
3039P        |  303 9P             | NCAR
3039Q        |  303 9Q             | NCAR
3039R        |  303 9R             | NCAR
30310        |  303 10             | SERVER FOR ABOVE???
30323        |  303 23             | UNK, (LOGO$CP) PROBABLY A PRIMENET
30338        |  303 38             | PRIMENET 20.2.1 SL
30358        |  303 58             | INTERACTIVE SYSTEMS PAD (V1.3),
                                     ICO : LOGIN PORT 12
30365        |  303 65             | UNK, #NETWORK SESSION 2778
                                     #B7900:400 CANDE 36.170 AT MARATHONB79;
                                     YOU ARE NETCANDE00 (2A)
303100       |  303 100            | SWITCH CHAR 'L'- LSTC2VM, LOGON VMTEST
                                                               PASS = LIGHTMAN
                                                 'V'- CCSVM,   LOGON OPERATOR
                                                               PASS = ???
303131       |  303 131            | PETROLEUM INFORMATION NETWORK
303134       |  303 134            | SOFTSEARCH NETWORK A
303140       |  303 140            | NETWORK, PASSWORD LOCKED
30504        |  305 4              | MARTIN MARIETTA SIM 3278 NETWORK
30520        |  305 20B            | UNK, HELLO ACCOUNT XXXXXXXX.XXXXXXXX
30522        |  305 22             | DITTO
30534        |  305 34A            | MARTIN MARIETTA
31230        |  312 30             | UNK, 'ENTER SERVICE ID'
31234        |  312 34I            | UNK, 'ENTRY INCORRECT, TRY AGAIN'
31236        |  312 36             | U OF C  COMPUTATION CENTER
                                     GANDALF PARX 2000
31241        |  312 41A            | UNK, SAME AS 31234
31242        |  312 42             | UNK, PROMPT '#'
31243        |  312 43             | UNK, PROMPT '#'
31246        |  312 46             | UNK, 'CONNECTED'
31249        |  312 605A           | AMERICAN HOSPITAL SUPPLY CORP. (ASAP)
                                     HOTLINE -->  1-800-323-3830
31250        |  312 605A           | AMERICAN HOSPITAL SUPPLY CORP. (ASAP)
                                     HOTLINE -->  1-800-323-3830
31253        |  312 53             | UNK
31256        |  312 56             | CISCO DATABASE HARRIS-700
31259        |  312 59             | UNK
31263        |  312 63             | PEOPLE/LINK
31270        |  312 70             | PEOPLE/LINK
312120       |  312 120            | TIME INC., 1-312-329-6970
312121       |  312 121            | TIME INC., 1-312-329-6970
312131       |  312 131A           | VM/370
312135       |  312 135            | PEOPLE LINK, 1-800-524-0100
                                     SAMPLE ACCOUNT : OFS112
312142       |  312 142            | UNK
312159G      |  312 159G           | OFFICIAL AIRLINES GUIDE, ATT17526; NETSYS
312162       |  312 162            | UNK
312163       |  312 163            | UNK
312181       |  312 181            | UNK
312375       |  312 375            | MARKETING FACT BOOK
312570B      |  312 570B           | UNK
312570C      |  312 570C           | UNK
312571       |  312 571A           | UNK, $$
312572A      |  312 572A           | UNK, SS
312233       |  312 233            | UNK, PASSWORD?,PORT =\HDQ.$X25K00.#VC04
312252A      |  312 252A           | BUSY
312252B      |  312 252B           | BUSY
312253       |  312 253            | UNK, CIERR
312256       |  612 442            | UNK
312259       |  312 259            | UNK, CIERR
312263       |  312 263            | REF
312269       |  312 269            | UNK, ID?, PASSWORD?
31520B       |  315 20B            | BRS, PASSWORD = 4PD607; SECURITY= AMC579
40255        |  402 55             | UTELL INTERNATIONAL HOTEL RESERVATION SYS
40219A       |  402 19A            | BUSY
40219B       |  402 19B            | BUSY
4045         |  404 5              | UNK
4047         |  404 7              | UNK
41530        |  415 27A            | STANDFORD DATA CENTER SYSA FORSYTHE HALL
                                    ACCOUNT IN FORM : AX.AXX
41537        |                     | CASTOR, 'HELLO OPERATOR.SYS'
                                     CALL KEITH TURNER FOR SECUIRTY 544-7608
41538        |                     | POLLUX, 'HELLO OPERATOR.SYS'
                                     CALL KEITH TURNER FOR SECUIRTY 544-7608
41548        |  415 48             | DIALOG
41549        |  415 49             | DITTO
41553        |  415 535B           | UNK
41586D       |  415 86D            | BUSY
41590A       |  415 90A            | BUSY
41590B       |  415 90B            | BUSY
415260       |  415 260            | PRIMENET 20
415271       |  415 271A           | UNK
415273       |  415 273            | PRIMNET 20.1.1A SUSHI
51312A       |  513 12A            | BUSY
51316A       |  513 16A            | BUSY
51330        |  513 30             | TELEMAIL?
51331        |  513 31             | MEADNET, SWITCH TO MANY COMPUTERS
6021         |  602 1              | USSWR1
61223        |  612 23             | WESTLAW
61234        |  612 34             | WESTLAW
61236        |  612 36             | UNK
61237        |  612 37             | WESTLAW
61240        |  612 40             | GANDALF PACX 200
61244        |  612 44             | REF
61246        |  612 46             | REF
61252        |  612 52             | REF
61253        |  612 53             | REF
61256        |  612 56             | WESTLAW
61257        |  612 57             | WESTLAW
61421        |  614 21             | STN INTERNATIONAL
61431        |  614 31             | STN INTERNATIONAL
61444        |  614 48             | UNK, 'GOOD MORNING'
61445        |  614 48             | DITTO
61447        |  614 48             | DITTO
61448        |  614 48             | DITTO
61712A       |  617 12A            | BUSY, CHECK OUT NODES B-Z
61718A       |  617 18A            | BUSY, CHECK OUT NODES B-K
61720        |  617 20             | PRIMENET 20.2.3VR9.A PBN27
61722        |  617 22             | PRIMENET 20.2.3VR9.A BDSD
61727B       |  617 27B            | BUSY
61736        |  617 36             | ULTRIX PAD (V1.3.1.0) POR
                                     HADDOCK.IMA.ISC.COM
61737        |  617 37             | PRIMENET 20.2.3VR9.A BDSH
80844        |  808 44             | UNK, ID:
80845        |  808 45             | REM PROC ERR 11 E2
80846        |  808 46             | UNK, ID:
80847        |  808 47             | UNK, ID:


    THAT IS ALL I'VE HACKED OUT SO FAR.  SEVERAL OF THE SYSTEMS HAVE VERY
    SIMPLE ACCOUNTS OR DEMOS.  TRY WHAT YOU CAN AND LEAVE ME A MESSAGE ON
    ANY OF THESE BOARDS....

                             OBLIVION ------------> (214)-221-4638
                             THE VEILED SOCIETY --> (214)-424-7234

                                                 ZORON

