
PART IX.              SCANNING TO FIND THE ESN/MIN PAIR

        Well if you haven't guessed by now, the mobiles ESN and MIN must
match in the switch or no go.  This is required for billing purposes.  If one
had the ESN and the mobile phone number (MIN), he could call anytime and
anyplace without fear of a trace - let alone a bill.  The ideal setup would
let you listen with a scanner to the reverse control channel, record and
display heard working numbers and ESN's, and recall them as one needs to make
calls.

        This would be it, but we are not quite there yet.  But some of the
hard work has already been done for us.  All the aforementioned codes are 
sent in hex, in NRZ code (phase-key shifting), when a cellular subscriber
places a call.  But guess what?  All phones have an NRZ receiver and
transmitter built right into them.  All that has to be done is to have a
receiver on the reverse control channel, recover the other subscibers data
and save it or print it out.

        Cellular phones operate on a full duplex channel.  One frequency is
used for transmission from the base to the phone, while another is used for
transmission from the phone to the base.  The base frequencies are always
exactly 45 MHZ higher than the phone frequency, and both of these are
incremented by 30 KHZ as the progression of channels increases from  Channel
#1 to Chanel #1023 (NOTE: There are no channels between 800 and 990).

        With some systems (not all) the cellular transmission is received by
the base and retransmitted on the base frequency.  When this is done, a 
scanner can listen to both sides of the conversation by simply monitoring the
base frequency.  When this is not the case, two scanners set 45 MHZ apart
will work.

        Here is a list of all Cellular Frequencies:

Non-Wireline                              Wireline        


Channel    Tx Freq    Rx Freq             Channel   Tx Freq    Rx Freq    
     29     870.87     825.87               362     880.86     835.86  
     30     870.90     825.90               363     880.89     835.89  
     31     870.93     825.93               364     880.92     835.92  
     32     870.96     825.96               365     880.95     835.95  
     33     870.99     825.99               366     880.98     835.98  
     34     871.02     826.02               367     881.01     836.01  
     35     871.05     826.05               368     881.04     836.04  
     36     871.08     826.08               369     881.07     836.07  
     37     871.11     826.11               370     881.10     836.10  
     38     871.14     826.14               371     881.13     836.13  
     39     871.17     826.17               372     881.16     836.16  
     40     871.20     826.20               373     881.19     836.19  
     41     871.23     826.23               374     881.22     836.22  
     42     871.26     826.26               375     881.25     836.25  
     43     871.29     826.29               376     881.28     836.28  
     44     871.32     826.32               377     881.31     836.31  
     45     871.35     826.35               378     881.34     836.34  
     46     871.38     826.38               379     881.37     836.37  
     47     871.41     826.41               380     881.40     836.40  
     48     871.44     826.44               381     881.43     836.43  
     49     871.47     826.47               382     881.46     836.46  
     50     871.50     826.50               383     881.49     836.49  
     51     871.53     826.53               384     881.52     836.52  
     52     871.56     826.56               385     881.55     836.55  
     53     871.59     826.59               386     881.58     836.58  
     54     871.62     826.62               387     881.61     836.61  
     55     871.65     826.65               388     881.64     836.64  
     56     871.68     826.68               389     881.67     836.67  
     57     871.71     826.71               390     881.70     836.70  
     58     871.74     826.74               391     881.73     836.73  
     59     871.77     826.77               392     881.76     836.76  
     60     871.80     826.80               393     881.79     836.79  
     61     871.83     826.83               394     881.82     836.82  
     62     871.86     826.86               395     881.85     836.85  
     63     871.89     826.89               396     881.88     836.88  
     64     871.92     826.92               397     881.91     836.91  
     65     871.95     826.95               398     881.94     836.94  
     66     871.98     826.98               399     881.97     836.97  
     67     872.01     827.01               400     882.00     837.00  
     68     872.04     827.04               401     882.03     837.03  
     69     872.07     827.07               402     882.06     837.06  
     70     872.10     827.10               403     882.09     837.09  
     71     872.13     827.13               404     882.12     837.12  
     72     872.16     827.16               405     882.15     837.15  
     73     872.19     827.19               406     882.18     837.18  
     74     872.22     827.22               407     882.21     837.21  
     75     872.25     827.25               408     882.24     837.24  
     76     872.28     827.28               409     882.27     837.27  
     77     872.31     827.31               410     882.30     837.30  
     78     872.34     827.34               411     882.33     837.33  
     79     872.37     827.37               412     882.36     837.36  
     80     872.40     827.40               413     882.39     837.39  
     81     872.43     827.43               414     882.42     837.42  
     82     872.46     827.46               415     882.45     837.45  
     83     872.49     827.49               416     882.48     837.48  
     84     872.52     827.52               417     882.51     837.51  
     85     872.55     827.55               418     882.54     837.54  
     86     872.58     827.58               419     882.57     837.57  
     87     872.61     827.61               420     882.60     837.60  
     88     872.64     827.64               421     882.63     837.63  
     89     872.67     827.67               422     882.66     837.66  
     90     872.70     827.70               423     882.69     837.69  
     91     872.73     827.73               424     882.72     837.72  
     92     872.76     827.76               425     882.75     837.75  
     93     872.79     827.79               426     882.78     837.78  
     94     872.82     827.82               427     882.81     837.81  
     95     872.85     827.85               428     882.84     837.84  
     96     872.88     827.88               429     882.87     837.87  
     97     872.91     827.91               430     882.90     837.90  
     98     872.94     827.94               431     882.93     837.93  
     99     872.97     827.97               432     882.96     837.96  
    100     873.00     828.00               433     882.99     837.99  
    101     873.03     828.03               434     883.02     838.02  
    102     873.06     828.06               435     883.05     838.05  
    103     873.09     828.09               436     883.08     838.08  
    104     873.12     828.12               437     883.11     838.11  
    105     873.15     828.15               438     883.14     838.14  
    106     873.18     828.18               439     883.17     838.17  
    107     873.21     828.21               440     883.20     838.20  
    108     873.24     828.24               441     883.23     838.23  
    109     873.27     828.27               442     883.26     838.26  
    110     873.30     828.30               443     883.29     838.29  
    111     873.33     828.33               444     883.32     838.32  
    112     873.36     828.36               445     883.35     838.35  
    113     873.39     828.39               446     883.38     838.38  
    114     873.42     828.42               447     883.41     838.41  
    115     873.45     828.45               448     883.44     838.44  
    116     873.48     828.48               449     883.47     838.47  
    117     873.51     828.51               450     883.50     838.50  
    118     873.54     828.54               451     883.53     838.53  
    119     873.57     828.57               452     883.56     838.56  
    120     873.60     828.60               453     883.59     838.59  
    121     873.63     828.63               454     883.62     838.62  
    122     873.66     828.66               455     883.65     838.65  
    123     873.69     828.69               456     883.68     838.68  
    124     873.72     828.72               457     883.71     838.71  
    125     873.75     828.75               458     883.74     838.74  
    126     873.78     828.78               459     883.77     838.77  
    127     873.81     828.81               460     883.80     838.80  
    128     873.84     828.84               461     883.83     838.83  
    129     873.87     828.87               462     883.86     838.86  
    130     873.90     828.90               463     883.89     838.89  
    131     873.93     828.93               464     883.92     838.92  
    132     873.96     828.96               465     883.95     838.95  
    133     873.99     828.99               466     883.98     838.98  
    134     874.02     829.02               467     884.01     839.01  
    135     874.05     829.05               468     884.04     839.04  
    136     874.08     829.08               469     884.07     839.07  
    137     874.11     829.11               470     884.10     839.10  
    138     874.14     829.14               471     884.13     839.13  
    139     874.17     829.17               472     884.16     839.16  
    140     874.20     829.20               473     884.19     839.19  
    141     874.23     829.23               474     884.22     839.22  
    142     874.26     829.26               475     884.25     839.25  
    143     874.29     829.29               476     884.28     839.28  
    144     874.32     829.32               477     884.31     839.31  
    145     874.35     829.35               478     884.34     839.34  
    146     874.38     829.38               479     884.37     839.37  
    147     874.41     829.41               480     884.40     839.40  
    148     874.44     829.44               481     884.43     839.43  
    149     874.47     829.47               482     884.46     839.46  
    150     874.50     829.50               483     884.49     839.49  
    151     874.53     829.53               484     884.52     839.52  
    152     874.56     829.56               485     884.55     839.55  
    153     874.59     829.59               486     884.58     839.58  
    154     874.62     829.62               487     884.61     839.61  
    155     874.65     829.65               488     884.64     839.64  
    156     874.68     829.68               489     884.67     839.67  
    157     874.71     829.71               490     884.70     839.70  
    158     874.74     829.74               491     884.73     839.73  
    159     874.77     829.77               492     884.76     839.76  
    160     874.80     829.80               493     884.79     839.79  
    161     874.83     829.83               494     884.82     839.82  
    162     874.86     829.86               495     884.85     839.85  
    163     874.89     829.89               496     884.88     839.88  
    164     874.92     829.92               497     884.91     839.91  
    165     874.95     829.95               498     884.94     839.94  
    166     874.98     829.98               499     884.97     839.97  
    167     875.01     830.01               500     885.00     840.00  
    168     875.04     830.04               501     885.03     840.03  
    169     875.07     830.07               502     885.06     840.06  
    170     875.10     830.10               503     885.09     840.09  
    171     875.13     830.13               504     885.12     840.12  
    172     875.16     830.16               505     885.15     840.15  
    173     875.19     830.19               506     885.18     840.18  
    174     875.22     830.22               507     885.21     840.21  
    175     875.25     830.25               508     885.24     840.24  
    176     875.28     830.28               509     885.27     840.27  
    177     875.31     830.31               510     885.30     840.30  
    178     875.34     830.34               511     885.33     840.33  
    179     875.37     830.37               512     885.36     840.36  
    180     875.40     830.40               513     885.39     840.39  
    181     875.43     830.43               514     885.42     840.42  
    182     875.46     830.46               515     885.45     840.45  
    183     875.49     830.49               516     885.48     840.48  
    184     875.52     830.52               517     885.51     840.51  
    185     875.55     830.55               518     885.54     840.54  
    186     875.58     830.58               519     885.57     840.57  
    187     875.61     830.61               520     885.60     840.60  
    188     875.64     830.64               521     885.63     840.63  
    189     875.67     830.67               522     885.66     840.66  
    190     875.70     830.70               523     885.69     840.69  
    191     875.73     830.73               524     885.72     840.72  
    192     875.76     830.76               525     885.75     840.75  
    193     875.79     830.79               526     885.78     840.78  
    194     875.82     830.82               527     885.81     840.81  
    195     875.85     830.85               528     885.84     840.84  
    196     875.88     830.88               529     885.87     840.87  
    197     875.91     830.91               530     885.90     840.90  
    198     875.94     830.94               531     885.93     840.93  
    199     875.97     830.97               532     885.96     840.96  
    200     876.00     831.00               533     885.99     840.99  
    201     876.03     831.03               534     886.02     841.02  
    202     876.06     831.06               535     886.05     841.05  
    203     876.09     831.09               536     886.08     841.08  
    204     876.12     831.12               537     886.11     841.11  
    205     876.15     831.15               538     886.14     841.14  
    206     876.18     831.18               539     886.17     841.17  
    207     876.21     831.21               540     886.20     841.20  
    208     876.24     831.24               541     886.23     841.23  
    209     876.27     831.27               542     886.26     841.26  
    210     876.30     831.30               543     886.29     841.29  
    211     876.33     831.33               544     886.32     841.32  
    212     876.36     831.36               545     886.35     841.35  
    213     876.39     831.39               546     886.38     841.38  
    214     876.42     831.42               547     886.41     841.41  
    215     876.45     831.45               548     886.44     841.44  
    216     876.48     831.48               549     886.47     841.47  
    217     876.51     831.51               550     886.50     841.50  
    218     876.54     831.54               551     886.53     841.53  
    219     876.57     831.57               552     886.56     841.56  
    220     876.60     831.60               553     886.59     841.59  
    221     876.63     831.63               554     886.62     841.62  
    222     876.66     831.66               555     886.65     841.65  
    223     876.69     831.69               556     886.68     841.68  
    224     876.72     831.72               557     886.71     841.71  
    225     876.75     831.75               558     886.74     841.74  
    226     876.78     831.78               559     886.77     841.77  
    227     876.81     831.81               560     886.80     841.80  
    228     876.84     831.84               561     886.83     841.83  
    229     876.87     831.87               562     886.86     841.86  
    230     876.90     831.90               563     886.89     841.89  
    231     876.93     831.93               564     886.92     841.92  
    232     876.96     831.96               565     886.95     841.95  
    233     876.99     831.99               566     886.98     841.98  
    234     877.02     832.02               567     887.01     842.01  
    235     877.05     832.05               568     887.04     842.04  
    236     877.08     832.08               569     887.07     842.07  
    237     877.11     832.11               570     887.10     842.10  
    238     877.14     832.14               571     887.13     842.13  
    239     877.17     832.17               572     887.16     842.16  
    240     877.20     832.20               573     887.19     842.19  
    241     877.23     832.23               574     887.22     842.22  
    242     877.26     832.26               575     887.25     842.25  
    243     877.29     832.29               576     887.28     842.28  
    244     877.32     832.32               577     887.31     842.31  
    245     877.35     832.35               578     887.34     842.34  
    246     877.38     832.38               579     887.37     842.37  
    247     877.41     832.41               580     887.40     842.40  
    248     877.44     832.44               581     887.43     842.43  
    249     877.47     832.47               582     887.46     842.46  
    250     877.50     832.50               583     887.49     842.49  
    251     877.53     832.53               584     887.52     842.52  
    252     877.56     832.56               585     887.55     842.55  
    253     877.59     832.59               586     887.58     842.58  
    254     877.62     832.62               587     887.61     842.61  
    255     877.65     832.65               588     887.64     842.64  
    256     877.68     832.68               589     887.67     842.67  
    257     877.71     832.71               590     887.70     842.70  
    258     877.74     832.74               591     887.73     842.73  
    259     877.77     832.77               592     887.76     842.76  
    260     877.80     832.80               593     887.79     842.79  
    261     877.83     832.83               594     887.82     842.82  
    262     877.86     832.86               595     887.85     842.85  
    263     877.89     832.89               596     887.88     842.88  
    264     877.92     832.92               597     887.91     842.91  
    265     877.95     832.95               598     887.94     842.94  
    266     877.98     832.98               599     887.97     842.97  
    267     878.01     833.01               600     888.00     843.00  
    268     878.04     833.04               601     888.03     843.03  
    269     878.07     833.07               602     888.06     843.06  
    270     878.10     833.10               603     888.09     843.09  
    271     878.13     833.13               604     888.12     843.12  
    272     878.16     833.16               605     888.15     843.15  
    273     878.19     833.19               606     888.18     843.18  
    274     878.22     833.22               607     888.21     843.21  
    275     878.25     833.25               608     888.24     843.24  
    276     878.28     833.28               609     888.27     843.27  
    277     878.31     833.31               610     888.30     843.30  
    278     878.34     833.34               611     888.33     843.33  
    279     878.37     833.37               612     888.36     843.36  
    280     878.40     833.40               613     888.39     843.39  
    281     878.43     833.43               614     888.42     843.42  
    282     878.46     833.46               615     888.45     843.45  
    283     878.49     833.49               616     888.48     843.48  
    284     878.52     833.52               617     888.51     843.51  
    285     878.55     833.55               618     888.54     843.54  
    286     878.58     833.58               619     888.57     843.57  
    287     878.61     833.61               620     888.60     843.60  
    288     878.64     833.64               621     888.63     843.63  
    289     878.67     833.67               622     888.66     843.66  
    290     878.70     833.70               623     888.69     843.69  
    291     878.73     833.73               624     888.72     843.72  
    292     878.76     833.76               625     888.75     843.75  
    293     878.79     833.79               626     888.78     843.78  
    294     878.82     833.82               627     888.81     843.81  
    295     878.85     833.85               628     888.84     843.84  
    296     878.88     833.88               629     888.87     843.87  
    297     878.91     833.91               630     888.90     843.90  
    298     878.94     833.94               631     888.93     843.93  
    299     878.97     833.97               632     888.96     843.96  
    300     879.00     834.00               633     888.99     843.99  
    301     879.03     834.03               634     889.02     844.02  
    302     879.06     834.06               635     889.05     844.05  
    303     879.09     834.09               636     889.08     844.08  
    304     879.12     834.12               637     889.11     844.11  
    305     879.15     834.15               638     889.14     844.14  
    306     879.18     834.18               639     889.17     844.17  
    307     879.21     834.21               640     889.20     844.20  
    308     879.24     834.24               641     889.23     844.23  
    309     879.27     834.27               642     889.26     844.26  
    310     879.30     834.30               643     889.29     844.29  
    311     879.33     834.33               644     889.32     844.32  
    312     879.36     834.36               645     889.35     844.35  
    313     879.39     834.39               646     889.38     844.38  
    314     879.42     834.42               647     889.41     844.41  
    315     879.45     834.45               648     889.44     844.44  
    316     879.48     834.48               649     889.47     844.47  
    317     879.51     834.51               650     889.50     844.50  
    318     879.54     834.54               651     889.53     844.53  
    319     879.57     834.57               652     889.56     844.56  
    320     879.60     834.60               653     889.59     844.59  
    321     879.63     834.63               654     889.62     844.62  
    322     879.66     834.66               655     889.65     844.65  
    323     879.69     834.69               656     889.68     844.68  
    324     879.72     834.72               657     889.71     844.71  
    325     879.75     834.75               658     889.74     844.74  
    326     879.78     834.78               659     889.77     844.77  
    327     879.81     834.81               660     889.80     844.80  
    328     879.84     834.84               661     889.83     844.83  
    329     879.87     834.87               662     889.86     844.86  
    330     879.90     834.90               663     889.89     844.89  
    331     879.93     834.93               664     889.92     844.92  
    332     879.96     834.96               665     889.95     844.95  
    333     879.99     834.99               666     889.98     844.98  
    667     890.01     845.01               717     891.51     846.51  
    668     890.04     845.04               718     891.54     846.54  
    669     890.07     845.07               719     891.57     846.57  
    670     890.10     845.10               720     891.60     846.60  
    671     890.13     845.13               721     891.63     846.63  
    672     890.16     845.16               722     891.66     846.66  
    673     890.19     845.19               723     891.69     846.69  
    674     890.22     845.22               724     891.72     846.72  
    675     890.25     845.25               725     891.75     846.75  
    676     890.28     845.28               726     891.78     846.78  
    677     890.31     845.31               727     891.81     846.81  
    678     890.34     845.34               728     891.84     846.84  
    679     890.37     845.37               729     891.87     846.87  
    680     890.40     845.40               730     891.90     846.90  
    681     890.43     845.43               731     891.93     846.93  
    682     890.46     845.46               732     891.96     846.96  
    683     890.49     845.49               733     891.99     846.99  
    684     890.52     845.52               734     892.02     847.02  
    685     890.55     845.55               735     892.05     847.05  
    686     890.58     845.58               736     892.08     847.08  
    687     890.61     845.61               737     892.11     847.11  
    688     890.64     845.64               738     892.14     847.14  
    689     890.67     845.67               739     892.17     847.17  
    690     890.70     845.70               740     892.20     847.20  
    691     890.73     845.73               741     892.23     847.23  
    692     890.76     845.76               742     892.26     847.26  
    693     890.79     845.79               743     892.29     847.29  
    694     890.82     845.82               744     892.32     847.32  
    695     890.85     845.85               745     892.35     847.35  
    696     890.88     845.88               746     892.38     847.38  
    697     890.91     845.91               747     892.41     847.41  
    698     890.94     845.94               748     892.44     847.44  
    699     890.97     845.97               749     892.47     847.47  
    700     891.00     846.00               750     892.50     847.50  
    701     891.03     846.03               751     892.53     847.53  
    702     891.06     846.06               752     892.56     847.56  
    703     891.09     846.09               753     892.59     847.59  
    704     891.12     846.12               754     892.62     847.62  
    705     891.15     846.15               755     892.65     847.65  
    706     891.18     846.18               756     892.68     847.68  
    707     891.21     846.21               757     892.71     847.71  
    708     891.24     846.24               758     892.74     847.74  
    709     891.27     846.27               759     892.77     847.77  
    710     891.30     846.30               760     892.80     847.80  
    711     891.33     846.33               761     892.83     847.83  
    712     891.36     846.36               762     892.86     847.86  
    713     891.39     846.39               763     892.89     847.89  
    714     891.42     846.42               764     892.92     847.92  
    715     891.45     846.45               765     892.95     847.95  
    716     891.48     846.48               766     892.98     847.98  
    991     869.04     824.04               767     893.01     848.01  
    992     869.07     824.07               768     893.04     848.04  
    993     869.10     824.10               769     893.07     848.07  
    994     869.13     824.13               770     893.10     848.10  
    995     869.16     824.16               771     893.13     848.13  
    996     869.19     824.19               772     893.16     848.16  
    997     869.22     824.22               773     893.19     848.19  
    998     869.25     824.25               774     893.22     848.22  
    999     869.28     824.28               775     893.25     848.25  
   1000     869.31     824.31               776     893.28     848.28  
   1001     869.34     824.34               777     893.31     848.31  
   1002     869.37     824.37               778     893.34     848.34  
   1003     869.40     824.40               779     893.37     848.37  
   1004     869.43     824.43               780     893.40     848.40  
   1005     869.46     824.46               781     893.43     848.43  
   1006     869.49     824.49               782     893.46     848.46  
   1007     869.52     824.52               783     893.49     848.49  
   1008     869.55     824.55               784     893.52     848.52  
   1009     869.58     824.58               785     893.55     848.55  
   1010     869.61     824.61               786     893.58     848.58  
   1011     869.64     824.64               787     893.61     848.61  
   1012     869.67     824.67               788     893.64     848.64  
   1013     869.70     824.70               789     893.67     848.67  
   1014     869.73     824.73               790     893.70     848.70  
   1015     869.76     824.76               791     893.73     848.73  
   1016     869.79     824.79               792     893.76     848.76  
   1017     869.82     824.82               793     893.79     848.79  
   1018     869.85     824.85               794     893.82     848.82  
   1019     869.88     824.88               795     893.85     848.85  
   1020     869.91     824.91               796     893.88     848.88  
   1021     869.94     824.94               797     893.91     848.91  
   1022     869.97     824.97               798     893.94     848.94  
   1023     870.00     825.00               799     893.97     848.97  

    Here is a method of determining which frequencies are used in a cellular
system, and which ones are in what cells.  If the system uses OMNICELLS, as
most do, you can readily find all the channels in a cell if you know just one
of them, using tables constructed with the instructions below.

    Cellular frequencies are assigned by channel number, and for all channel
numbers, in both wireline and non-wireline systems, the formula is:

   Transmit Frequency = (channel number x .030 MHz) + 870 MHz
    Receive Frequency = (channel number x .030 Mhz) + 825 Mhz
 
    "Band A" (one of the two blocks) uses channels 1 - 333.  To construct a
table showing frequency by cells, use channel 333 as the top left corner of a
table.  The next entry to the right of channel 333 is 332, the next is 331,
etc., down to channel 313.  Enter channel 312 underneath 333, 311 under 332,
etc.  Each channel across the top row is the first channel in each CELL of the
system; each channel DOWN from the column from the the first channel is the
next frequency assigned to that cell.  You may have noted that each channel
down is 21 channels lower in number.  Usually the data channel used is the
highest numbered channel in a cell.

    "Band B" uses channels from 334 to 666.  Construct your table in a similar
way, with channel 334 in the upper left corner, 335 the next entry to the
right.  The data channel should be the lowest numbered channel in each cell
this time.

Cellular Phone Band A (Channel 1 is Data)

Cell # 1
--------------------------------------------------
Channel 1       (333)   Tx 879.990      Rx 834.990
Channel 2       (312)   Tx 879.360      Rx 834.360
Channel 3       (291)   Tx 878.730      Rx 833.730
Channel 4       (270)   Tx 878.100      Rx 833.100
Channel 5       (249)   Tx 877.470      Rx 832.470
Channel 6       (228)   Tx 876.840      Rx 831.840
Channel 7       (207)   Tx 876.210      Rx 831.210
Channel 8       (186)   Tx 875.580      Rx 830.580
Channel 9       (165)   Tx 874.950      Rx 829.950
Channel 10      (144)   Tx 874.320      Rx 829.320
Channel 11      (123)   Tx 873.690      Rx 828.690
Channel 12      (102)   Tx 873.060      Rx 828.060
Channel 13      (81)    Tx 872.430      Rx 827.430
Channel 14      (60)    Tx 871.800      Rx 826.800
Channel 15      (39)    Tx 871.170      Rx 826.170
Channel 16      (18)    Tx 870.540      Rx 825.540

Cell # 2
--------------------------------------------------
Channel 1       (332)   Tx 879.960      Rx 834.960
Channel 2       (311)   Tx 879.330      Rx 834.330
Channel 3       (290)   Tx 878.700      Rx 833.700
Channel 4       (269)   Tx 878.070      Rx 833.070
Channel 5       (248)   Tx 877.440      Rx 832.440
Channel 6       (227)   Tx 876.810      Rx 831.810
Channel 7       (206)   Tx 876.180      Rx 831.180
Channel 8       (185)   Tx 875.550      Rx 830.550
Channel 9       (164)   Tx 874.920      Rx 829.920
Channel 10      (143)   Tx 874.290      Rx 829.290
Channel 11      (122)   Tx 873.660      Rx 828.660
Channel 12      (101)   Tx 873.030      Rx 828.030
Channel 13      (80)    Tx 872.400      Rx 827.400
Channel 14      (59)    Tx 871.770      Rx 826.770
Channel 15      (38)    Tx 871.140      Rx 826.140
Channel 16      (17)    Tx 870.510      Rx 825.510

Cell # 3
--------------------------------------------------
Channel 1       (331)   Tx 879.930      Rx 834.930
Channel 2       (310)   Tx 879.300      Rx 834.300
Channel 3       (289)   Tx 878.670      Rx 833.670
Channel 4       (268)   Tx 878.040      Rx 833.040
Channel 5       (247)   Tx 877.410      Rx 832.410
Channel 6       (226)   Tx 876.780      Rx 831.780
Channel 7       (205)   Tx 876.150      Rx 831.150
Channel 8       (184)   Tx 875.520      Rx 830.520
Channel 9       (163)   Tx 874.890      Rx 829.890
Channel 10      (142)   Tx 874.260      Rx 829.260
Channel 11      (121)   Tx 873.630      Rx 828.630
Channel 12      (100)   Tx 873.000      Rx 828.000
Channel 13      (79)    Tx 872.370      Rx 827.370
Channel 14      (58)    Tx 871.740      Rx 826.740
Channel 15      (37)    Tx 871.110      Rx 826.110
Channel 16      (16)    Tx 870.480      Rx 825.480

Cell # 4
--------------------------------------------------
Channel 1       (330)   Tx 879.900      Rx 834.900
Channel 2       (309)   Tx 879.270      Rx 834.270
Channel 3       (288)   Tx 878.640      Rx 833.640
Channel 4       (267)   Tx 878.010      Rx 833.010
Channel 5       (246)   Tx 877.380      Rx 832.380
Channel 6       (225)   Tx 876.750      Rx 831.750
Channel 7       (204)   Tx 876.120      Rx 831.120
Channel 8       (183)   Tx 875.490      Rx 830.490
Channel 9       (162)   Tx 874.860      Rx 829.860
Channel 10      (141)   Tx 874.230      Rx 829.230
Channel 11      (120)   Tx 873.600      Rx 828.600
Channel 12      (99)    Tx 872.970      Rx 827.970
Channel 13      (78)    Tx 872.340      Rx 827.340
Channel 14      (57)    Tx 871.710      Rx 826.710
Channel 15      (36)    Tx 871.080      Rx 826.080
Channel 16      (15)    Tx 870.450      Rx 825.450

Cell # 5
--------------------------------------------------
Channel 1       (329)   Tx 879.870      Rx 834.870
Channel 2       (308)   Tx 879.240      Rx 834.240
Channel 3       (287)   Tx 878.610      Rx 833.610
Channel 4       (266)   Tx 877.980      Rx 832.980
Channel 5       (245)   Tx 877.350      Rx 832.350
Channel 6       (224)   Tx 876.720      Rx 831.720
Channel 7       (203)   Tx 876.090      Rx 831.090
Channel 8       (182)   Tx 875.460      Rx 830.460
Channel 9       (161)   Tx 874.830      Rx 829.830
Channel 10      (140)   Tx 874.200      Rx 829.200
Channel 11      (119)   Tx 873.570      Rx 828.570
Channel 12      (98)    Tx 872.940      Rx 827.940
Channel 13      (77)    Tx 872.310      Rx 827.310
Channel 14      (56)    Tx 871.680      Rx 826.680
Channel 15      (35)    Tx 871.050      Rx 826.050
Channel 16      (14)    Tx 870.420      Rx 825.420

Cell # 6
--------------------------------------------------
Channel 1       (328)   Tx 879.840      Rx 834.840
Channel 2       (307)   Tx 879.210      Rx 834.210
Channel 3       (286)   Tx 878.580      Rx 833.580
Channel 4       (265)   Tx 877.950      Rx 832.950
Channel 5       (244)   Tx 877.320      Rx 832.320
Channel 6       (223)   Tx 876.690      Rx 831.690
Channel 7       (202)   Tx 876.060      Rx 831.060
Channel 8       (181)   Tx 875.430      Rx 830.430
Channel 9       (160)   Tx 874.800      Rx 829.800
Channel 10      (139)   Tx 874.170      Rx 829.170
Channel 11      (118)   Tx 873.540      Rx 828.540
Channel 12      (97)    Tx 872.910      Rx 827.910
Channel 13      (76)    Tx 872.280      Rx 827.280
Channel 14      (55)    Tx 871.650      Rx 826.650
Channel 15      (34)    Tx 871.020      Rx 826.020
Channel 16      (13)    Tx 870.390      Rx 825.390

Cell # 7
--------------------------------------------------
Channel 1       (327)   Tx 879.810      Rx 834.810
Channel 2       (306)   Tx 879.180      Rx 834.180
Channel 3       (285)   Tx 878.550      Rx 833.550
Channel 4       (264)   Tx 877.920      Rx 832.920
Channel 5       (243)   Tx 877.290      Rx 832.290
Channel 6       (222)   Tx 876.660      Rx 831.660
Channel 7       (201)   Tx 876.030      Rx 831.030
Channel 8       (180)   Tx 875.400      Rx 830.400
Channel 9       (159)   Tx 874.770      Rx 829.770
Channel 10      (138)   Tx 874.140      Rx 829.140
Channel 11      (117)   Tx 873.510      Rx 828.510
Channel 12      (96)    Tx 872.880      Rx 827.880
