

   102nd Congress
   2nd Session


                      Amendment  No.
Significant changes are being made in the systems by which
communications services are provided.  Digital technologies,
fiber optics, and other telecommunications transmission
technologies are coming into widespread use.  These changes
in communications systems and technologies make it increasingly
difficult for government agencies to implement lawful orders or
authorizations to intercept communications in order to enfore
the laws and protect the national security.


With the assistance of providers of electronic communication
services, these technological advances need not impede
the ability of government agencies to carry out their
responsibilities.  This bill would direct the Federal
Communications Commission (FCC) to issue standards ensuring
that communications systems and service providers continue
to accomodate lawful government communications intercepts.
The regulations are not intended to cover federal government
communications systems.  Procedure already exist by which
the Federal Bureau of Investigation amy obtain federal agency
cooperation in implementing lawful orders or authorizations
applicable to such systems.  Further, there would be no
obligation on the part of the service providers or any other party
to ensure access to the plain text of encrypted or other encoded
material, but rather only to the communication in whatever form
it is transmitted.  It is thus the intent and purpose of the
bill only to maintain the government's current communications
interception capability where properly ordered or authorized.
No expansion of that authority is sought.




   ANALYSIS


   
Subsection 2(a) and (b) would require the Federal Communications
Commission (FCC) to issue any regulations deemed necessary to
ensure that telecommunications equipment and technology used
by providers of electronic communications services or private branch
exchange operators will permit the government to intercept
communications when such interception is lawfully authorized.
The regulations would also require that equipment or technologies
currently used by such providers or operators that impede this
ability until brought into compliance with the regulations.
Compliance with FCC regulations issued under this section would
be required within 180 days of their issuance.

Subsection 2(c) provides that the Commission's authority to
implement and enforce the provisions of this section are the same
as those it has with respect to common carriers subject to its
jurisdiction.

Subsection 2(d) would give the Attorney General the authority to
request injunctive relief against non-complying service providers
or private branch exchange operators.

Subsection 2(e) provides civil penalty authority for willful
violations of the regulations of up to $10,000 per day for each
violation.

Subsection 2(f) would permit the FCC to provide rate relief to
service providers subject to its rate-setting jurisdiciton for
the costs associated with modifying equipment or technologies to
carry out the purposes of the bill.

Subsections 2(g), (h), and (i) require the Attorney General
to advise the Commission regarding the specific needs and
performance criteria required to maintain government intercept
capabilities, require the FCC to ensure that the standards and
specifications it promulgates may be implemented on a royalty-
free basis, and authorize the Attorney General to require that 
particular Commission rulemaking proceedings to implement the Act
be closed to the public.

Subsection 2(j) provides definitions for key terms used in this
section.




















