
                          * ***
                     ##############
                  #####...........###
                 ##*................##
               *##...................##
              *#*.....................##
             *#*.......................##
             #*.........................##
            ##...........................#*
            #............................*#
           ##.............................##
           #*..............................#
           #...............................##
          ##............................... #
          # ................................##
         ##..................................#
         #*..................................##
         #...........  .......................#*
         #........######## ...................##
         #......###*     *#*...................##
         #.... ##*         #...................*#
         #...##*           ##.............*#....##
         #*.##              #*...........####... #
          #.#               *#...........#  *#...##
          ###                ########....#   ##...##
          ##                        ##...* *  #...*#
          #*                         ##...## *#....#*
           #                  *       # ..## *#....##
           #             *####*       ##..## *#....*#
            #          ###             #*..# ##.....#
            #         ##  *####        *#..# ##.....#
            #*        *  ## ####        ######......##
            ###*#        #  ###            ###......*#
             #  #*       ####              ##........#
     #*^^^^^^^^^^^## *#^^^^^^^^^^^^^^^^^^^^^^^^^^^*#         ##
    ##^^^^^^^^^^^##  ##^^^^^^^^^^^^^^^^^^^^^^^^^^^^#         ##
   ##^^^^^^^^^^^^#   # ^^^^^^^^^^^^^^^^^^^^^^^^^^^^##        #
   #*^^^^^^^^^^^##  *#*^^^^^^^^^^^^^^^^^^^^^^^^^^^^^#        #
  ##^^^^^^^^^^^##   ##^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^##      ##
  #*^^^^^^^^^^^#    #*^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^*#      ##
  #^^^^^^^^^^^##   *#^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^#      #*
  #^^^^^^^^^^^#    ##^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^##     #*
  ##^^^^^^^^^*#    #*^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^*#     #
  ##^^^^^^^^^##    #^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^#     #*
   # ^^^^^^^^#*    #^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^#*    ##
   *#^^^^^^^^#    ##^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^##     ##
    ##^^^^^^^#    #*^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^##      #*
     #*^^^^^ #    #^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^*#     ###
      #^^^^^*#   ##^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^#     ####
      ##^^^^##   # ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^#    *#  #
       #^^^^#*  ##^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^#    ##  #
       ##^^^#   #^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^#*   #   #
       *#^^^#  ##^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^##  ##   #
        # ^^#  #^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^##  #    #*
        ##* # *#^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^## ##    ##
        #*###*#^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^## #     *#
        #  *###^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^####      #
        #   ###^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^###       #
        #   #  ###^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ ##       #*
        #   #    ######*^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^##        ##
        #   #         *##*^^^^^^^^^^^^^^^^^^^^^^^^^^^^^##        ##
        #   #            ###^^^^^^^^^^^^^^^^^^^^^^^^^^^^#        ##
        #  *#              ####^^^^^^^^^^^^^^^^^^^^^^^^#         ##
       *#  ##                 ##*^^^^^^^^^^^^^^^^^^^^^##         *#
       ##  ##                  *###*^^^^^^^^^^^^^^^^^*#          *#
       #*  #                       #######*^^^^^^^^^*##          *#
       #*  #                          *#*##########* ##          ##
       #*                                            #           ##
       #                                            *#           ##
        #                                           #            #

        
 
  
