Introduction 	1 
of items in the current npc's  backpack should be displayed. If
type is provided, only items of the specified type are displayed.

3) Displays the set of items being worn by a character (weapon,
armor, shield, amulet, ring and staff).

4) Displays a list of strings with or without values associated
with it.

Examples	! Display the current members

display( group );



! Display the current player's inventory

display( player );



! Display a merchant's inventory (with prices)

display$( npc );



! Display the player's items that the merchant might want to
buy..

display$2( player, matching );



! Display a list of items and a price (numbers in silver pieces)

display$( "Magic Ring", 300, "Short Sword", 150, "Banana", 1 );



! Display a list with numbers (not $)

display( "Age", 27, "Strength", npc.str, "Max Weight",
npc.mload);

See Also	select

DoText

Syntax	ret-val = dotext( str-val );

Purpose	To perform keyword analysis compatible with pervious
prior versions of the DCGAMES system.

Parameters	str-val

Is either a word surrounded by double quotes (string constant),
or the string variable S0.

Returns	ret-val

Returns the index of the keyword in the text record (1-16) if
found, 0 if not found.

Remarks	This compares the keyword str-val against the first 8
characters of the string variables S1 through S16.  If a match
is found, then the text found in the variable that had the
matching keyword (minus the keyword) is displayed on the screen
and the number (1-16) of the string that had the match is
returned.  Otherwise, a 0 is returned and no message is
displayed.

	If a SoundBlaster card is present, and the current character or
object being processed has a voice file associated with it
(voice attribute), then the voice file (VOICE###.VFL, where ###
is the value of the voice attribute), is searched for the same
keyword, and if present, the corresponding recorded voice is
played.

	If the voice file is not present or the keyword is not found in
the voice file, but the SBTALKER text-to-speach translator is
present (memory resident), then the text that followed the
keyword will be spoken in addition to being displayed.	

Example	! Talk to the player..

:TALKHERE

L9 = getstr( "Hello", "King", "Queen", "Treasure", "Key", "Door"
);

if NOT dotext( s0 ) then   ! The text record didn't handle the
keyword..

    on L9 gosub XHELLO, XKING, XQUEEN, XGOLD, XKEY, XDOOR;

endif;

if S0 <> "Bye" goto TALKHERE;

stop;

See Also	voice, vplay, write, writeln

Drop

Syntax	drop( item [, howmany [, x [, y]]]  );

Purpose	Get rid of an item that a character is carrying or
riding.

Parameters	item

Is the item to be dropped, which must be one of: group.vehicle,
curritem, player.bp, player.body, player.weapon, player.armor,
player.shield, player.ring, player.amulet, player.staff, npc.bp,
npc.body, etc.

	howmany

Is the number of items to be dropped.  0 means all. A negative
means that the objects are not to be removed, but rather
duplicated. The default value is 1.

	x, y

Is the location in the world where the object will be placed. 
The default values are the current player's location.

Remarks	The item will be added to the world's list of objects
with a count attribute as indicated by the howmany parameter.

	If the howmany parameter is 0, the current count attribute of
the item being dropped is used.

	If the howmany parameter is negative,  it indicates that a copy
should be made of the items.  The originals are left intact.

	If the absolute value of the howmany parameter is greater than
the count attribute of the item, then howmany is used.  (i.e.,
you end up with more copies than you had!).

Examples	! The following are all equivalent

drop( curritem );	! If the current item is the current backpack
item

drop( player.bp );

drop( player.bp, 1 );

drop( player.bp, 1, player.x, player.y );



! If the npc has a weapon, drop it one square to the right of
the player

if npc.weapon.count then

  drop( npc.weapon, npc.count, player.x+1, player.y );

endif;

Edit_Player

Syntax	edit_player( which [, points, min, max, [flags, ...]]  );

Purpose	Allow access to the player editing screen from the
scripts.

Parameters	which

Indicates which party member is to be edited.  The value is in
the range 1 to 6.

	points

You may specify the number of points that the player may
allocate to the different attributes.  Default is 25.

	min

The player may not set any attribute below this threshold.
Default 9.

	max

The player may not set any attribute above this threshold.
Default 20.

	flags

Edit flags. A 1  allows editing of that field, a 0 does not.
Default is 1. The list of flags is shown in the example.

Remarks	Usually called from the INITGAME script during game
initialization to allow the player to configure his/her
character.  See that script for an extended example.

Example	! Allow player to customize his character within the
limits:

setplayer(1);

player.class = ELF;  ! Fixed class

player.mstr = 12;      ! Fix Strength

edit_player( 1,	! Main Character

	25,		! Distribute 30 points

	8,		! Don't allow a value lower than 8

	25,		! Don;t allow a value higher than 25

	1,		! Allow edit "NAME"

	0,		! Don't allow edit of character class

	1,		! Allow player to select a tile (graphics block)

	0		! Don't allow edit of the first attribute (Strength)

	);		! Allow edit of all other attributes

	

EndGame

Syntax	endgame;

Purpose	Terminate the game.  You have either won or lost, but
you cannot continue.

Remarks	The game displays the copyright screen and returns the
user to DOS.  The assumption is that an appropriate ending
scenario has been executed by the script.

Enter

Syntax	enter( door# );

Purpose	Send the playing party through a specific door, wherever
it might lead.

Parameters	door#

A numeric expression that indicates which door should in the
current world you want to take.

Remarks	The transfer through the door does not take place until
after the script ends execution. You still need to use the stop
or continue option to end the script.

Failure

Syntax	ret-val = failure;

Purpose	To find out if the last major operation failed.

Returns	ret-val

The returns will be non-zero (TRUE) if the last major operation
failed to complete successfuly.

Example	! A merchant sells an item to a player..

writeln( "Here is your ", npc.bp.name );

copy( npc.bp, player.bp );

if failure then

    writeln( "The ", npc.bp.name, " is placed on the floor.." );

    drop( npc.bp );

endif;

See Also 	success

Fight

Syntax	fight;

Purpose	Go into fighting mode against the currently selected npc
character.

Remarks	The type of the npc does not have to be HOSTILE. The
fight may be against any character of any type.

	The script is immediatly ended and the fight starts right away.
 No stop or continue command is needed.

Warning	Do not use fight after you have done enter.  The fight
takes place before the transfer is made, but the scripts that
execute during and immediately after the fight may get confused.
 The desired behaviour for this situation is yet to be
determined..

See Also	fighting

Fighting

Syntax	ret-val = fighting;

Purpose	To find out if the script is executing during a fight.

Returns	ret-val

A non-zero value (TRUE) is returned when a fight is taking place.

Remarks	Your script may behave differently depending on whether
you are in a fight or not.  For example, certain spells may not
work during a fight.

	During a fight, the party and the npc are separated into their
respective individuals, and all other characters are removed
from the screen.

	The party may not leave the area during a fight, but pressing
the ESC key will exit fighting mode and allow the party to
attempt to out-run the enemy.

See Also	fight

Find

Syntax	retval = find( where [, what [, type]] );

Purpose	Find an object or character.

Parameters	where

Identifies where you want to search for the object.  It can be
one of group, object, npc, player, npc.bp, player.bp, npc.body
or player.body.

	what

Is the name of the item or person you are looking for.  It must
either be a string constant ("like this") or a string attribute
of a character or object.

	type

If present, it indicates that the item must not only have the
given name, but must also have the given type attribute.  The
value is either a numeric constant, a numeric token or the type
attribute of a character or object.

Returns	The index attribute of the item (starts with 0), or
negative if the item was not found.

Remarks	When group is searched, what is a character name, and
success indicates that the character is a member of the group.

	When object is searched, the current world is searched for an
object with the given name (and type, if given).

	When npc is searched, the current world is searched for an
object with the given name (and type, if given).

	When player is given, the backpacks of every player in the
current group is searched for the given object.  The value
returned is the index of the player carrying the object, not the
index of the object in the backpack.

	When npc.bp or player.bp is specified, the backpack of the
character is searched for the given object.

	When npc.body or player.body is specified, the items currently
worn by the character are searched (weapon, armor, shield, ring,
amulet and staff).

For

Syntax	for localvar = expr1 to expr2 [by value] do statements;
endfor;

Purpose	Execute a set of statements a given number of times.

Parameters	localvar

Is a local variable which will be used to hold the loop's
current value.

	expr1

Is the initial value that will be assigned to the local variable.

	expr2

Is an expression against which the local variable is compared to
determine if the statements should be executed or if the loop
has ended.

	value

Is a numeric constant (may be negative) which is added to the
local variable at the end of every iteration (after the
statements are executed).

Remarks	Expr1 is evaluated once, at the begining of the loop,
but expr2 is evaluated every time after the value has been added
to localvar. The statements between the do and endfor keywords
will be executed again and again until local variable's value
becomes greater (or less if the value is negative) than expr2.

Examples	! Search the npc's backpack for an object (could use
find instead!).

for L0 = 0 to 15 do

    setbp( npc, L0 );

    if npc.bp.count > 0 and npc.bp.name = "The Thing" then

       writeln( "I found it!" );

    endif;

endfor;

if L0 = 16 then writeln( "Didn't find it!" ); endif;

See Also	foreach, find



Foreach

Syntax	foreach item do statements; endfor;

Purpose	Allow you to process all players, npcs or objects, in
order.

Parameters	item

Is one of player, npc or object.

Remarks	If the item is player, then the player variable will be
set to each of the members of the group, consecutively.

	If the item is npc,  then the npc variable will be set to every
character in the current world, consecutively. Warning: when you
are fighting, the list of npcs refers to the monsters you are
fighting. Other npcs are not available.

	If the item is object, then the object variable will be set to
each of the objects in the current world, consecutively.

Examples	! Drop the weapons carried by every member of the group

foreach player do

   if player.weapon.count then

        drop( player.weapon );

   endif;

endif;

	! Check to see if there is a character named 'Morris' in this
world.

! (Could have used the find command)

foreach npc do

    if npc.name = "Morris" then

       writeln( "Found Him!" );

    endif;

endfor;

	! Find out if there is any object at a specific location in the
world

foreach object do

    if object.x = 30 and object.y = 23 then

        writeln("Object ", object.name, " is on the hot spot.."
);

    endif;

endfor;

Frame

Syntax	frame( x, y, block# );

Purpose	Display a system graphics block over the current
graphics block at the x and y location within the current world.

Parameters	x

Is the horizontal position for the frame.  May be an expression.

	y

Is the vertical position for the frame. May be an expression.

	block#

Is the graphics block record number from the system graphics
file which contains the frame you wish to display.

Remarks	If the x, y position is not on the screen, the frame is
not shown.

	The frame is X-ORed (over-imposed) on top of the graphics at
the given location.  To remove the frame, you re-display the
frame at the same location.

Example	! Draw a SPLAT type frame on top of the group to
indicate they have

! been hit by something (i.e. the members suffered some damage)

frame( group.x, group.y, SYS_SPLAT );

wait(1);

frame( group.x, group.y, SYS_SPLAT );

	! Draw a bullet being shot from the current player to an npc.

! (This algorithm doesn't really work very well.  It is just an
example)

if player.x < npc.x then L0 = 1; else L0 = -1; endif;

if player.y < npc.y then L1 = 1; else L1 = -1; endif;

for L3 = player.x to npc.x by L0 do

    for L4 = player.y to npc.y by L1 do

        frame( L3, L4, SYS_BULLET );

        wait(1);

        frame(L3, L4, SYS_BULLET );

    endfor;

endfor;

GetAction

Syntax	retval = getaction;

Purpose	Allows the player to point with the mouse cursor and
click at something, or to type a character on the keyboard.

Returns	retval

Contains the value of the key pressed or mouse event. In the
control script, the keypress variable contains the current
action, so see that script to figure out how to interpret the
retval information.

See Also	keypress, pointx, pointy, button

GetNum

Syntax	retval = getnum( string [, low [, high] ] );

Purpose	This function displays a message and asks the user to
enter a numeric value between low and high inclusive.  The value
that the user types is returned as the function's value.

Parameters	string

Is a string to be displayed in the text area of the game screen,
before the user is asked to enter a number.

	low

Is the minimum allowed value.  It may be an expression.  The
default is 0.

	high

Is the maximum allowed value.  It may be an expression. The
default value is 32767.

Returns	This function returns a number between low and high as
typed by the game player, or -1 if the game player pressed the
ESCape key.

Remarks	The low value is returned if you press the ENTER key.

	The value -1 is returned if you press the ESC (escape) key.

Example	! Drop some (or all) of a certain object

L6 = getnum( "Drop how many", 0, player.bp.count );

if L6 > 0 then

    drop( player.bp.count, L6 );

endif;



GetStr

Syntax	retval = getstr( "string" ,... );

Purpose	Asks the user to type in something (a word), then
compares the keyword entered with the list of strings and
returns the numeric index of the string that matches (if any).

Parameters	"string ",...

Is a list of up to 255 keywords.

Returns	The getstr command will compare the keyword typed by the
player to the list of words provided as parameters and return
the position of the word in the list (if found).

Remarks	You can list up to 255 strings may be listed.

	Only the first 8 characters of the string are compared.

	The comparison is case insensitive (i.e. "Hello" is equal to
"HELLO").

	If you press the ESCape key, the value returned is -1.

	If the word is not found, the value returned is -2 and the word
is left in the string variable s0.

Examples	! Everyone died, so...

writeln( "What do you want to do (Restore, Restart, Quit)" );

L3 = getstr( "Restore", "Restart", "Quit");

on L3 goto :my_restore, :my_restart, :my_quit;

if L3 = -2 then writeln( "I don't know what you mean by ", s0 );

stop;

	:my_quit

	endgame;

	:my_restore

	...

	:my_restart

	...

See Also 	select, on x goto

Goto

Syntax	goto LABEL;

Purpose	Within the script, transfer the execution to the
indicated label.

Remarks	The LABEL must be defined elsewhere in the script as
follows

		:LABEL

	Execution of the script continues on the first statement after
the indicated label.

Example	! Transfer execution 

goto SKIP;

writeln( "You should NOT see this line" );

	:SKIP

writeln( "You should see this one instead" );

See Also	on x goto, if expr goto, gosub, on x gosub and if expr
gosub

Gosub

Syntax	gosub LABEL;

Purpose	Within the script, transfer the execution to the
indicated label.

Remarks	The LABEL must be defined elsewhere in the script as
follows

		:LABEL

	Execution of the script continues on the first statement after
the indicated label.

	When the return statement is found, execution returns to the
first statement after the gosub statement.

	This statement is used to perform a series of statements at
many different points within the same script.

Example	! Transfer execution 

gosub SKIP;

writeln( "You should see this message SECOND" );

stop;



:SKIP

writeln( "You should see this message FIRST!" );

return;

writeln( "You should NOT see this message at all" );

See Also	return, on x gosub and if expr gosub

If

Syntax	if expr1 then statements1;

[elsif expr2 then statements2; ...]

[else statements3;]

endif;

	or

	if expr1 goto label;

	or

	if expr1 gosub label;

Purpose	Execute a group of statements only if the expresion expr
is true.

Parameters	expr1, expr2, ...

These are logical expressions which evaluate to a True or False
value.  True is any non-zero value.  False is zero.

	statements1, statements2, ...

These are the statements to be executed the related expression
is true.

	statments3

These are the statements to be executed if NONE of the given
expressions are true (i.e. they are all false).

Remarks	In the second and third form, the goto or gosub are
executed only if the expression expr1 evaluates to a non-zero
value.

Examples	! Drop the current player's weapon

if player.weapon.count > 0 then

    drop( player.weapon );

else

    writeln( "You are not wielding a weapon" );

endif;

Inc

Syntax	inc( variable [, expr]  )

Parameters	variable	is any numeric variable or attribute that
can be modified from within a script.

	expr

is an optional expression that results in a number that will be
added to the variable.  If omited, the default is 1.

Remarks	The increment command will add the amount indicated (1
if none is given) to the variable or attribute specified.  If
the expression is negative, the effect will be to decrement the
value.

Example	! An player drinked some healing potion, so restore some
points..

inc( player.hp, curritem.units );

Join

Syntax	join;

Purpose	Cause the npc character to join the current party.

Remarks	The current npc is removed from the world in which it
exists and added to the player's party.

	The npc variable is cleared (i.e. no npc is selected any
longer).

	The party can hold a maximum of 6 players. If the party is
full, the npc will NOT join the party.

Leave

Syntax	leave( whom );

Purpose	Cause a player to leave the party.

Remarks	The player with index whom in the group will leave the
party.

	Note that the main player (index 0 is not allowed to leave the
party.

	Note also that the player's script is NOT invoked to give it a
chance to refuse to leave.  This is in contrast to the game
driver's V)acate command (player pressed letter V), which
invokes the player's script, and if the script either does not
handle the action, or terminates with continue, then invokes the
CONTROL script which in turn executes the a leave command.

Example	! When the party enters the King's Castle, if the king
is a member of the

! party it means that the King has been rescued and now should
leave the

! party and go sit with the queen..

if world.name = "King's Castle" then

   L0 = find( group, "The King" );

   if L0 > 0 then                                   ! Found the
king

       writeln( "The king leaves you and heads for the throne
room.." );

       L1 = find( npc, "The Queen" );   ! Find out where the
Queen is

       npc.index = L1;                           ! Select her as
current npc.

       leave( L0, npc.x+1, npc.y );        ! Place the king next
to the queen. 

   endif;

endif;

LoadHint

Syntax	loadhint;

Purpose	Load a one-line 'hint' from the hint file (HINT.DTA).

Remarks	Hints are placed in the HINT.DTA file using the DCWORLD
game builder.

	The hint is selected at random and placed in variable S0.

Example	! Display a hint

loadhint;

writeln( "The beggar gives you a hint:", S0 );

LoadText

Syntax	loadtext( text-record-# );

Purpose	To load a text record (16 lines of text) from the
TEXT.DTA file into the 16 string variables S1 through S16.

Remarks	The text-record-# is an expression that evaluates to a
number between 0 and the number of text records in the TEXT.DTA
file (minus one).

	The given record is loaded into the S1 through S16 (not S0).

See Also	dotext

Locate

Syntax	ret-val = locate [ ( object | npc [, x, y  ] ) ] ;

Purpose	If no X,Y is given, the player is asked to point on the
screen using the keyboard or the mouse. If an object or npc is
found at that location, it becomes the current object or npc
respectively.

Returns	ret-val

The distance from the object or npc found (largest of x or y
distance).

Remarks	If the first parameter is omited, the player is allowed
to point to either an object or a character.  If it is given,
then the player must point to an object or an npc depending on
the parameter that was specified.

	When you specify the X/Y location, that location is verified
immediatly, and the user is NOT asked to point at all. See the
code in the CONTROL script for handling movement and checking
for guards!.

Examples	! Attack someone

writeln( "Attack who?" );

L2 = locate(npc);

if L2 < 0 then stop; ! No one

if L2 > 2 then  writeln( "You must get closer.." );

! goto attack_code;

	! Check before you move to the right..

if locate(npc,player.x + 1, player.y) then

  writeln( "Can't go there!" );..

Min, Max

Syntax	ret-val = min( expr  [, expr ...] );  or

ret-val = max( expr [, expr ...] );

Purpose	To obtain the smallest (or largest) of a set of values.

Parameters	expr

Two or more arithmetic expressions separated by commas.  A
maximum of 255 expressions are allowed.

Examples	! Look for the object with the highest weight in the
player's backpack

L0 = -1;

foreach player.bp do

    L0 = max( L0, player.bp.weight );

endfor;

if L0 > 0 then

  writeln( "The heavyest object has a weight of  ", L0, "lbs" );

endif;

Move

Syntax	move( source, destination [, count] );

Purpose	To create a copy of an object and place it in a given
location.

Parameters	source

The move command can move an object from curritem, object,
