                                Combat Arms
                              2869 Grove Way
                   Castro Valley, California 94546-6709
                         Telephone (415) 538-6544
                             November 26, 1988

                            Police Radio Codes


     The following is a combined list of those radio codes used by the
majority of the police departments in the San Francisco Bay area. Each
agency also has codes that are unique to that agency's particular task.

     In addition to these codes, there are the California Penal Code
sections used by police officers and dispatch. For example, a "415 -
Family" refers to a family disturbance. Section 415 of the California Penal
Code is entitled "Fighting, noise, offensive words" and is commonly termed
as `disturbing the peace.' A list of the most often used California Penal
Code sections is found at the end of this document.
=============================================================================
                   Suffix "X" used when female involved.
                  Suffix "J" used when juvenile involved.
=============================================================================
                                10-00 Codes

10-0      Exercise great caution.
981       Resume normal traffic.
1000      Plane crash
3000      Road block
=============================================================================

                                Other Codes

Code 1    Do so at your convenience.
Code 2    Urgent.
Code 3    Emergency/lights and siren.
Code 4    No further assistance is needed.
Code 5    Stakeout.
Code 6    Responding from a long distance.
Code 7    Mealtime.
Code 8    Request cover/backup.
Code 9    Set up a roadblock.
Code 10   Bomb threat
Code 12   Notify news media
Code 20   Officer needs assistance
Code 22   Restricted radio traffic
Code 30   Officer needs HELP - EMERGENCY!
Code 33   Mobile emergency - clear this radio channel.
Code 43   TAC forces committed.
AID       Public Safety Assistance 
============================================================================
                             Phonetic Alphabet

A    Adam                N    Nora
B    Boy                 O    Ocean
C    Charles             P    Paul
D    David               Q    Queen
E    Edward              R    Robert
F    Frank               S    Sam
G    George              T    Tom
H    Henry               U    Union
I    Ida                 V    Victor
J    John                W    William
K    King                X    X-ray
L    Lincoln             Y    Yellow
M    Mary                Z    Zebra
=============================================================================

                           Standard Description
                      Correct Sequence to Report Data


Vehicles

          Item           Example
          
     1.   Color          Red over black
     2.   Year           1984
     3.   Make           Cadillac
     4.   Body           Two door
     5.   License plate  6VWH926 (given phonetically!)


Persons
     1.   Name
     2.   Race
     3.   Sex
     4.   Age
     5.   Height
     6.   Weight
     7.   Hair color
     8.   Eye color
     9.   Complexion
     10.  Physical marks, tattoos, scars, limps, etc.
     11.  Clothing (head to feet)
          a.   Hat
          b.   Shirt;tie
          c.   Coat
          d.   Trousers
          e.   Socks
          f.   Shoes
=============================================================================

                MOST FREQUENTLY USED CALIFORNIA PENAL CODES

32        Accessory to a felony
67        Offer a bribe to executive officer
69        Deter/resist executive officer (other than peace officer) by
          threat/force/violence
71        Threaten injury to school officer or employee
102       Take or destroy property in custody of officer
118       Perjury
136.1(a)  Intimidation of witness or victim from attending/testifying at
          any trial
136.1(b1) Intimidation of witness or victim from reporting crime to
          police/other authorities
136.1(C1) Intimidation of witness or victim by force/threat of violence
137(a)    Offer bribe to influence testimony
146a      Impersonating a peace officer
148       Interfering with an officer
148.1     False report of a bomb
148.5     False report of a crime
150       Refuse to aid an officer
151(a1)   Advocate killing/injuring officer
187       Murder
192.1     Voluntary manslaughter
192.2     Involuntary manslaughter
192.3     Vehicular manslaughter
203       Mayhem
207       Kidnap
209a      Kidnaping for ransom/extortion
209b      Kidnaping for robbery
211       Robbery
220       Assault with intent to mayhem/rape/sodomy/oral copulation
236       False imprisonment
240      *Assault
240-242  *Assault and Battery
241       Assault on peace officer/EMT/firefighter
242      *Battery
243a      Battery against a citizen
243b      Battery against a peace officer
244       Throwing acid with intent to disfigure or burn
245       Assault with a deadly weapon
245b      Assault with a deadly weapon against a peace officer
246       Shooting at an inhabited dwelling or vehicle
261       Rape
261.5     Rape - under 18 years of age
262       Rape of spouse
266h      Pimping
266i      Pandering
270       Child neglect/failing to pay the support payments
271       Child abandonment - under 14
272       Contributing to the delinquency of a minor
273.5a    Corporal injury to spouse/cohabitant
273d      Corporal injury upon child
278       Child abduction from parent or guardian
285       Incest
286       Sodomy
288       Sex crimes against children
288a      Oral copulation
290       Sex registration
311.2a    Possession of obscene matter
311.2b    Possessing obscene matter depicting a minor
314       Indecent exposure
330       Gambling
373       Public nuisance misdemeanors (spitting in public places, etc.)
374b      Garbage dumping
402b      Abandoned refrigerator
415       Disturbing the peace (be specific)
417       Brandishing a weapon
451       Arson
459       Burglary
470       Forgery
476a      Insufficient funds (checks)
484e      Theft of a credit card
484f      Forged credit card
484g      Illegal use of a credit card
487       Grand Theft ($400+)
488       Petty theft (<$400)
496       Receiving stolen property
499b      Joyriding
503       Embezzlement
537       Nonpayment of a bill (Restaurants, etc.)
537e      Article with serial number removed
555       Posted trespass
594       Vandalism
597       Killing or abusing animals
602L      Trespass
603       Trespass with damage
647b      Prostitution
647f      Drunk in public
647g      Disorderly conduct - loitering on private property at night
647h      Disorderly conduct - peeking into an inhabited building
647a      Annoy/molest child
653m      Harassment by phone (obscene call)
4532      Escape (also 32 PC)
12020     Possession of a deadly weapon
12025     Possession of a concealed firearm
12031     Possession of a loaded firearm
============================================================================

               MOST FREQUENTLY USED CALIFORNIA VEHICLE CODES

10851     Auto theft                         22500e    Vehicle blocking a
10852     Malicious mischief to a vehicle;             driveway
          remove parts                       23109     Exhibition of speed
10853     Climb onto or put in motion        23110     Throwing article at
14601     Suspended or revoked license                 a vehicle
20001     Hit and run - injury or death      21111     Throwing article
20002     Hit and run - property damage                from a vehicle
22348     Maximum speed law - 55 MPH         23112     Throwing garbage on
22350     Basic speed law - unsafe speed               highway
                                             23152     Drunk driving
============================================================================

          MOST FREQUENTLY USED CALIFORNIA HEALTH AND SAFETY CODES

         (relating to heroin, cocaine, peyote, mescaline, and THC)

11350     Possession                         11352     Sale/transportation
11351     Possession for sales


                          (Relating to marijuana)

11357a    Possession of hashish              11358     Cultivation
11357b    Possession of less than 1 ounce    11359     Possession for sales
11357c    Possession of more than 1 ounce    11360a    Sale/transportation


             (Relating to barbiturates, amphetamines and LSD)

11377     Possession                         11378     Possession for sale
============================================================================

                   MISCELLANEOUS HEALTH AND SAFETY CODES

11364     Paraphernalia                      12677     Fireworks
11368     Forged prescription                5150      Mental/emotional
11550     Under influence of a controlled              disturbance
          substance except for marijuana,    5170      Unable to care
          barbiturates, and amphetamines.              for self
=============================================================================


            MOST FREQUENTLY USED CALIFORNIA FISH AND GAME CODES

2000      Unlawful taking of animals         2002      Unlawful possession
          except as provided by Code                   of, overlimit,
                                                       undersized, or using
                                                       unlawful equipment.
========================================================================================================= E N D   O F   L I S T ============================ ==============================================================================
