Binary tutorial for begginers.
----------------------------------

This tutorial is for people with a base
knowledge that binary is ones and zeros.
Easy, right?  The 1 represents an "on"
function, and the 0 represents an "off
function.

Decimal - Binary
-----------------------
I'm going to use the easiest method I can
think of in this tutorial.
~*~*~*~*~*~*~*~*~*~*~*~*~*~*~
Example: 129

now, count from the right ot left multiplying by
twos until you reach the lowest number closest
to the decimal you.
Example:
            128    64    32   16   8   4   2  1
We start with the number 128.
Subtract the number from the decimal you wish to
convert.
EX/  _ 129
       128 = 1
Now take that number and see if you can subtract
it from the other number in the row.
128? Yes, = 1
64? No
32? No
16? No
8?  No
4?  No
2?  No
1?  Yes

All  the numbers that were subtractable are ones, and
the ones you were unable to subtract are zeros.

EX/
128  64   32   16  8   4   2   1
1    0     0    0  0   0   0   1
 Answer:
 Decimal 129 in Binary is: 10000001
 *******************************************************
 Binary to decimal
 -----------------
 No that we have the binary, how do we get it back to a
 decimal?  Incredibly simple.
 Take the binary 10000001
 no insert the numbers multiplied by two again, but not putting
 anything for the zeros.
 EX/ 1  0  0  0  0  0  0  1
    128 x  x  x  x  x  x  1
 Now add the numbers together to get the decimal
 128+1 = 129

 Remember, the far left is always 128, and the far right is always 1

Let us take another random binary now, and try that again.
1 0 0 1 0 1 0 0
128 +16 + 4 = 148
***********************************************************************
Remember, every ASCII character has a number, and with that decimal in
mind, you can speak letters etc in binary!
Below is a chart:

 32             &#32;           |143    è       &#143;
 33	!	&#33;		|144	ê	&#144;
 88	X	&#88;		|199	«	&#199;
 89	Y	&#89;		|200	»	&#200;
 90	Z	&#90;		|201	…	&#201;
 91	[	&#91;		|202	 	&#202;
 92	\	&#92;		|203	À	&#203;
 93	]	&#93;		|204	Ã	&#204;
 94	^	&#94;		|205	Õ	&#205;
 95	_	&#95;		|206	Œ	&#206;
 96	`	&#96;		|207	œ	&#207;
 97	a	&#97;		|208	–	&#208;
 98	b	&#98;		|209	—	&#209;
 99	c	&#99;		|210	“	&#210;
100	d	&#100;		|211	”	&#211;
101	e	&#101;		|212	‘	&#212;
102	f	&#102;		|213	’	&#213;
103	g	&#103;		|214	÷	&#214;
104	h	&#104;		|215	◊	&#215;
105	i	&#105;		|216	ÿ	&#216;
106	j	&#106;		|217	Ÿ	&#217;
107	k	&#107;		|218	⁄	&#218;
108	l	&#108;		|219	€	&#219;
109	m	&#109;		|220	‹	&#220;
110	n	&#110;		|221	›	&#221;
111	o	&#111;		|222	ﬁ	&#222;
112	p	&#112;		|223	ﬂ	&#223;
113	q	&#113;		|224	‡	&#224;
114	r	&#114;		|225	·	&#225;
115	s	&#115;		|226	‚	&#226;
116	t	&#116;		|227	„	&#227;
117	u	&#117;		|228	‰	&#228;
118	v	&#118;		|229	Â	&#229;
119	w	&#119;		|230	Ê	&#230;
120	x	&#120;		|231	Á	&#231;
121	y	&#121;		|232	Ë	&#232;
122	z	&#122;		|233	È	&#233;
123	{	&#123;		|234	Í	&#234;
124	|	&#124;		|235	Î	&#235;
125	}	&#125;		|236	Ï	&#236;
126	~	&#126;		|237	Ì	&#237;
127		&#127;		|238	Ó	&#238;
128	Ä	&#128;		|239	Ô	&#239;
129	Å	&#129;		|240		&#240;
130	Ç	&#130;		|241	Ò	&#241;
131	É	&#131;		|242	Ú	&#242;
132	Ñ	&#132;		|243	Û	&#243;
133	Ö	&#133;		|244	Ù	&#244;
134	Ü	&#134;		|245	ı	&#245;
135	á	&#135;		|246	ˆ	&#246;
136	à	&#136;		|247	˜	&#247;
137	â	&#137;		|248	¯	&#248;
138	ä	&#138;		|249	˘	&#249;
139	ã	&#139;		|250	˙	&#250;
140	å	&#140;		|251	˚	&#251;
141	ç	&#141;		|252	¸	&#252;
142	é	&#142;		|253	˝	&#253;
143	è	&#143;		|254	˛	&#254;
------------------------------------------------------------
Adding binary
--------------
adding binary is very simple.

simply take the two numbers you wish to add, put one on top
of the other, and then add.
Using the simple rules:
1+0=1
0+1=1
0+0=0
1+1=0 (and carry the 1 to the next space to the left)

EX/ 00000010 (2)
  + 00000011 (3)
  = 00000101 (5)
---------------------------------------------------------------
And there you have it!  A simple begginers mini course in binary.
Not the greatest text-file, but it works. :)
~*~*~*~*~~*~*
Written by
David Carlton - Resurgam

0100100101100110001000000111100101101111011101010010000001100011011000010110111000100000011100100110010101100001011001000010000001110100011010000110100101110011001000000111100101101111011101010010000001100001011100100110010100100000011011110111011001100101011100100110010101100100011101010110001101100001011101000110010101100100
